Timestamp,Balance
2025-11-15T01:15:00.000Z,998.52
2025-11-15T01:30:00.000Z,998.48
2025-11-15T01:45:00.000Z,998.16
2025-11-15T02:00:00.000Z,997.93
2025-11-15T02:15:00.000Z,998.10
2025-11-15T02:30:00.000Z,997.69
2025-11-15T02:45:00.000Z,997.42
2025-11-15T03:00:00.000Z,997.05
2025-11-15T03:15:00.000Z,997.03
2025-11-15T03:30:00.000Z,996.87
2025-11-15T03:45:00.000Z,997.23
2025-11-15T04:00:00.000Z,997.12
2025-11-15T04:15:00.000Z,997.29
2025-11-15T04:30:00.000Z,997.47
2025-11-15T04:45:00.000Z,997.60
2025-11-15T05:00:00.000Z,997.44
2025-11-15T05:15:00.000Z,997.54
2025-11-15T05:30:00.000Z,997.48
2025-11-15T05:45:00.000Z,997.40
2025-11-15T06:00:00.000Z,997.20
2025-11-15T06:15:00.000Z,997.13
2025-11-15T06:30:00.000Z,997.13
2025-11-15T06:45:00.000Z,997.44
2025-11-15T07:00:00.000Z,997.43
2025-11-15T07:15:00.000Z,997.40
2025-11-15T07:30:00.000Z,997.22
2025-11-15T07:45:00.000Z,997.40
2025-11-15T08:00:00.000Z,997.21
2025-11-15T08:15:00.000Z,997.40
2025-11-15T08:30:00.000Z,997.59
2025-11-15T08:45:00.000Z,997.66
2025-11-15T09:00:00.000Z,997.65
2025-11-15T09:15:00.000Z,997.50
2025-11-15T09:30:00.000Z,997.62
2025-11-15T09:45:00.000Z,997.53
2025-11-15T10:00:00.000Z,997.76
2025-11-15T10:15:00.000Z,997.72
2025-11-15T10:30:00.000Z,997.70
2025-11-15T10:45:00.000Z,997.50
2025-11-15T11:00:00.000Z,997.61
2025-11-15T11:15:00.000Z,997.73
2025-11-15T11:30:00.000Z,997.73
2025-11-15T11:45:00.000Z,997.76
2025-11-15T12:00:00.000Z,997.88
2025-11-15T12:15:00.000Z,997.80
2025-11-15T12:30:00.000Z,997.71
2025-11-15T12:45:00.000Z,997.88
2025-11-15T13:00:00.000Z,997.75
2025-11-15T13:15:00.000Z,997.68
2025-11-15T13:30:00.000Z,997.50
2025-11-15T13:45:00.000Z,997.47
2025-11-15T14:00:00.000Z,997.17
2025-11-15T14:15:00.000Z,997.09
2025-11-15T14:30:00.000Z,997.41
2025-11-15T14:45:00.000Z,997.37
2025-11-15T15:00:00.000Z,997.29
2025-11-15T15:15:00.000Z,997.24
2025-11-15T15:30:00.000Z,997.16
2025-11-15T15:45:00.000Z,997.36
2025-11-15T16:00:00.000Z,997.29
2025-11-15T16:15:00.000Z,997.67
2025-11-15T16:30:00.000Z,997.77
2025-11-15T16:45:00.000Z,997.51
2025-11-15T17:00:00.000Z,997.39
2025-11-15T17:15:00.000Z,997.67
2025-11-15T17:30:00.000Z,997.55
2025-11-15T17:45:00.000Z,997.48
2025-11-15T18:00:00.000Z,997.31
2025-11-15T18:15:00.000Z,997.26
2025-11-15T18:30:00.000Z,997.49
2025-11-15T18:45:00.000Z,997.44
2025-11-15T19:00:00.000Z,997.50
2025-11-15T19:15:00.000Z,997.41
2025-11-15T19:30:00.000Z,997.50
2025-11-15T19:45:00.000Z,997.57
2025-11-15T20:00:00.000Z,997.55
2025-11-15T20:15:00.000Z,997.69
2025-11-15T20:30:00.000Z,997.85
2025-11-15T20:45:00.000Z,998.13
2025-11-15T21:00:00.000Z,998.32
2025-11-15T21:15:00.000Z,998.02
2025-11-15T21:30:00.000Z,998.17
2025-11-15T21:45:00.000Z,998.37
2025-11-15T22:00:00.000Z,998.31
2025-11-15T22:15:00.000Z,998.04
2025-11-15T22:30:00.000Z,997.96
2025-11-15T22:45:00.000Z,998.09
2025-11-15T23:00:00.000Z,997.96
2025-11-15T23:15:00.000Z,998.04
2025-11-15T23:30:00.000Z,997.94
2025-11-15T23:45:00.000Z,998.01
2025-11-16T00:00:00.000Z,997.98
2025-11-16T00:15:00.000Z,998.21
2025-11-16T00:30:00.000Z,998.33
2025-11-16T00:45:00.000Z,998.13
2025-11-16T01:00:00.000Z,998.23
2025-11-16T01:15:00.000Z,998.09
2025-11-16T01:30:00.000Z,998.13
2025-11-16T01:45:00.000Z,998.60
2025-11-16T02:00:00.000Z,998.32
2025-11-16T02:15:00.000Z,998.31
2025-11-16T02:30:00.000Z,997.91
2025-11-16T02:45:00.000Z,997.84
2025-11-16T03:00:00.000Z,997.60
2025-11-16T03:15:00.000Z,997.79
2025-11-16T03:30:00.000Z,997.75
2025-11-16T03:45:00.000Z,997.77
2025-11-16T04:00:00.000Z,997.74
2025-11-16T04:15:00.000Z,997.69
2025-11-16T04:30:00.000Z,997.73
2025-11-16T04:45:00.000Z,997.89
2025-11-16T05:00:00.000Z,997.75
2025-11-16T05:15:00.000Z,997.52
2025-11-16T05:30:00.000Z,997.59
2025-11-16T05:45:00.000Z,997.61
2025-11-16T06:00:00.000Z,997.68
2025-11-16T06:15:00.000Z,997.61
2025-11-16T06:30:00.000Z,997.58
2025-11-16T06:45:00.000Z,997.63
2025-11-16T07:00:00.000Z,997.75
2025-11-16T07:15:00.000Z,997.71
2025-11-16T07:30:00.000Z,997.75
2025-11-16T07:45:00.000Z,997.64
2025-11-16T08:00:00.000Z,997.46
2025-11-16T08:15:00.000Z,997.60
2025-11-16T08:30:00.000Z,997.70
2025-11-16T08:45:00.000Z,997.51
2025-11-16T09:00:00.000Z,997.44
2025-11-16T09:15:00.000Z,997.49
2025-11-16T09:30:00.000Z,997.45
2025-11-16T09:45:00.000Z,997.35
2025-11-16T10:00:00.000Z,996.90
2025-11-16T10:15:00.000Z,997.02
2025-11-16T10:30:00.000Z,997.06
2025-11-16T10:45:00.000Z,997.10
2025-11-16T11:00:00.000Z,997.09
2025-11-16T11:15:00.000Z,997.63
2025-11-16T11:30:00.000Z,997.97
2025-11-16T11:45:00.000Z,998.00
2025-11-16T12:00:00.000Z,997.95
2025-11-16T12:15:00.000Z,997.91
2025-11-16T12:30:00.000Z,997.75
2025-11-16T12:45:00.000Z,997.75
2025-11-16T13:00:00.000Z,997.83
2025-11-16T13:15:00.000Z,997.81
2025-11-16T13:30:00.000Z,998.20
2025-11-16T13:45:00.000Z,998.37
2025-11-16T14:00:00.000Z,998.17
2025-11-16T14:15:00.000Z,998.12
2025-11-16T14:30:00.000Z,998.18
2025-11-16T14:45:00.000Z,997.98
2025-11-16T15:00:00.000Z,998.05
2025-11-16T15:15:00.000Z,998.13
2025-11-16T15:30:00.000Z,998.16
2025-11-16T15:45:00.000Z,998.17
2025-11-16T16:00:00.000Z,999.05
2025-11-16T16:15:00.000Z,999.22
2025-11-16T16:30:00.000Z,999.33
2025-11-16T16:45:00.000Z,999.31
2025-11-16T17:00:00.000Z,999.42
2025-11-16T17:15:00.000Z,999.36
2025-11-16T17:30:00.000Z,999.24
2025-11-16T17:45:00.000Z,999.64
2025-11-16T18:00:00.000Z,999.28
2025-11-16T18:15:00.000Z,998.41
2025-11-16T18:30:00.000Z,998.79
2025-11-16T18:45:00.000Z,999.48
2025-11-16T19:00:00.000Z,999.60
2025-11-16T19:15:00.000Z,999.14
2025-11-16T19:30:00.000Z,999.23
2025-11-16T19:45:00.000Z,999.47
2025-11-16T20:00:00.000Z,999.63
2025-11-16T20:15:00.000Z,999.26
2025-11-16T20:30:00.000Z,999.00
2025-11-16T20:45:00.000Z,999.31
2025-11-16T21:00:00.000Z,999.56
2025-11-16T21:15:00.000Z,999.89
2025-11-16T21:30:00.000Z,999.99
2025-11-16T21:45:00.000Z,1000.18
2025-11-16T22:00:00.000Z,1000.17
2025-11-16T22:15:00.000Z,1000.30
2025-11-16T22:30:00.000Z,1000.00
2025-11-16T22:45:00.000Z,1000.10
2025-11-16T23:00:00.000Z,999.46
2025-11-16T23:15:00.000Z,999.84
2025-11-16T23:30:00.000Z,999.40
2025-11-16T23:45:00.000Z,999.29
2025-11-17T00:00:00.000Z,999.38
2025-11-17T00:15:00.000Z,999.41
2025-11-17T00:30:00.000Z,998.89
2025-11-17T00:45:00.000Z,998.92
2025-11-17T01:00:00.000Z,998.30
2025-11-17T01:15:00.000Z,998.49
2025-11-17T01:30:00.000Z,998.45
2025-11-17T01:45:00.000Z,998.70
2025-11-17T02:00:00.000Z,998.85
2025-11-17T02:15:00.000Z,998.28
2025-11-17T02:30:00.000Z,998.44
2025-11-17T02:45:00.000Z,998.64
2025-11-17T03:00:00.000Z,998.63
2025-11-17T03:15:00.000Z,998.23
2025-11-17T03:30:00.000Z,998.15
2025-11-17T03:45:00.000Z,998.25
2025-11-17T04:00:00.000Z,998.09
2025-11-17T04:15:00.000Z,998.45
2025-11-17T04:30:00.000Z,998.17
2025-11-17T04:45:00.000Z,998.24
2025-11-17T05:00:00.000Z,998.50
2025-11-17T05:15:00.000Z,998.66
2025-11-17T05:30:00.000Z,998.45
2025-11-17T05:45:00.000Z,998.47
2025-11-17T06:00:00.000Z,998.48
2025-11-17T06:15:00.000Z,998.65
2025-11-17T06:30:00.000Z,998.53
2025-11-17T06:45:00.000Z,998.67
2025-11-17T07:00:00.000Z,998.31
2025-11-17T07:15:00.000Z,998.27
2025-11-17T07:30:00.000Z,998.14
2025-11-17T07:45:00.000Z,997.82
2025-11-17T08:00:00.000Z,997.92
2025-11-17T08:15:00.000Z,997.91
2025-11-17T08:30:00.000Z,997.72
2025-11-17T08:45:00.000Z,997.95
2025-11-17T09:00:00.000Z,997.96
2025-11-17T09:15:00.000Z,998.05
2025-11-17T09:30:00.000Z,997.85
2025-11-17T09:45:00.000Z,997.83
2025-11-17T10:00:00.000Z,997.92
2025-11-17T10:15:00.000Z,997.74
2025-11-17T10:30:00.000Z,997.94
2025-11-17T10:45:00.000Z,997.83
2025-11-17T11:00:00.000Z,997.92
2025-11-17T11:15:00.000Z,997.84
2025-11-17T11:30:00.000Z,997.86
2025-11-17T11:45:00.000Z,997.96
2025-11-17T12:00:00.000Z,998.01
2025-11-17T12:15:00.000Z,998.28
2025-11-17T12:30:00.000Z,998.12
2025-11-17T12:45:00.000Z,998.09
2025-11-17T13:00:00.000Z,998.28
2025-11-17T13:15:00.000Z,998.67
2025-11-17T13:30:00.000Z,999.05
2025-11-17T13:45:00.000Z,999.80
2025-11-17T14:00:00.000Z,999.69
2025-11-17T14:15:00.000Z,999.56
2025-11-17T14:30:00.000Z,999.49
2025-11-17T14:45:00.000Z,998.45
2025-11-17T15:00:00.000Z,998.85
2025-11-17T15:15:00.000Z,999.18
2025-11-17T15:30:00.000Z,999.10
2025-11-17T15:45:00.000Z,999.41
2025-11-17T16:00:00.000Z,999.69
2025-11-17T16:15:00.000Z,1000.51
2025-11-17T16:30:00.000Z,1000.20
2025-11-17T16:45:00.000Z,999.93
2025-11-17T17:00:00.000Z,999.33
2025-11-17T17:15:00.000Z,999.75
2025-11-17T17:30:00.000Z,1000.14
2025-11-17T17:45:00.000Z,1000.85
2025-11-17T18:00:00.000Z,1000.94
2025-11-17T18:15:00.000Z,1000.87
2025-11-17T18:30:00.000Z,1001.26
2025-11-17T18:45:00.000Z,1001.26
2025-11-17T19:00:00.000Z,1001.26
2025-11-17T19:15:00.000Z,1001.26
2025-11-17T19:30:00.000Z,1001.26
2025-11-17T19:45:00.000Z,1001.26
2025-11-17T20:00:00.000Z,1001.26
2025-11-17T20:15:00.000Z,1001.26
2025-11-17T20:30:00.000Z,1001.66
2025-11-17T20:45:00.000Z,1001.52
2025-11-17T21:00:00.000Z,1001.83
2025-11-17T21:15:00.000Z,1002.07
2025-11-17T21:30:00.000Z,1001.68
2025-11-17T21:45:00.000Z,1001.76
2025-11-17T22:00:00.000Z,1001.87
2025-11-17T22:15:00.000Z,1002.02
2025-11-17T22:30:00.000Z,1002.10
2025-11-17T22:45:00.000Z,1002.31
2025-11-17T23:00:00.000Z,1002.19
2025-11-17T23:15:00.000Z,1001.94
2025-11-17T23:30:00.000Z,1001.79
2025-11-17T23:45:00.000Z,1001.87
2025-11-18T00:00:00.000Z,1002.15
2025-11-18T00:15:00.000Z,1002.15
2025-11-18T00:30:00.000Z,1001.95
2025-11-18T00:45:00.000Z,1001.29
2025-11-18T01:00:00.000Z,1002.10
2025-11-18T01:15:00.000Z,1001.86
2025-11-18T01:30:00.000Z,1001.70
2025-11-18T01:45:00.000Z,1001.82
2025-11-18T02:00:00.000Z,1001.60
2025-11-18T02:15:00.000Z,1001.02
2025-11-18T02:30:00.000Z,1001.56
2025-11-18T02:45:00.000Z,1001.19
2025-11-18T03:00:00.000Z,1000.67
2025-11-18T03:15:00.000Z,1000.15
2025-11-18T03:30:00.000Z,999.76
2025-11-18T03:45:00.000Z,1000.41
2025-11-18T04:00:00.000Z,1000.65
2025-11-18T04:15:00.000Z,1000.05
2025-11-18T04:30:00.000Z,999.65
2025-11-18T04:45:00.000Z,999.56
2025-11-18T05:00:00.000Z,999.82
2025-11-18T05:15:00.000Z,999.98
2025-11-18T05:30:00.000Z,999.94
2025-11-18T05:45:00.000Z,999.75
2025-11-18T06:00:00.000Z,999.97
2025-11-18T06:15:00.000Z,999.90
2025-11-18T06:30:00.000Z,999.80
2025-11-18T06:45:00.000Z,999.16
2025-11-18T07:00:00.000Z,999.16
